Title,Creator,Language,Audience,MaterialType,Publisher,PublicationYear,ItemNumber,EntryDate,EntryYear,EntryMonth,EntryDay,TransactionType,NumberOfTransactions
Maghapon Namin ni Nanay,"Gojo Cruz, Genaro",Tagalog,0+,Board book,"Adarna House, Inc. ",2015,43,2024-12-16,2024,12,16,Checked out,1
Maghapon Namin ni Nanay,"Gojo Cruz, Genaro",Tagalog,0+,Board book,"Adarna House, Inc. ",2015,43,2024-12-16,2024,12,16,Cancelled Hold,1
Rom-rom and Lola,"Similar, Rowena","Primary English, Secondary Tagalog",1-12 years,Paperback,Independently published,2020,19,2024-12-16,2024,12,16,Checked out,1
Rom-rom and Lola,"Similar, Rowena","Primary English, Secondary Tagalog",1-12 years,Paperback,Independently published,2020,19,2024-12-16,2024,12,16,Cancelled Hold,1
"Mars, May Zombie!","Pascual, Chuckberry J.",Tagalog,YA,Paperback,"Adarna House, Inc. ",2022,46,2024-12-23,2024,12,23,Checked out,1
"Mars, May Zombie!","Pascual, Chuckberry J.",Tagalog,YA,Paperback,"Adarna House, Inc. ",2022,46,2024-12-23,2024,12,23,Checked out,1
When I First Met You,"Fumah, Jamille","Primary Tagalog, Secondary English","Adult, Mature Audience",Paperback,Bliss Books,Missing,67,2024-12-23,2024,12,23,Checked out,1
Maghapon Namin ni Nanay,"Gojo Cruz, Genaro",Tagalog,0+,Board book,"Adarna House, Inc. ",2015,43,2024-12-31,2024,12,31,Checked out,1
Rom-rom and Lola,"Similar, Rowena","Primary English, Secondary Tagalog",1-12 years,Paperback,Independently published,2020,19,2024-12-31,2024,12,31,Checked out,1
Nurse Ube Rides a Pedicab,"Cheng, Annie","Primary Tagalog, Secondary English",3-8 years,Paperback,Ube Books LLC,Missing,24,2024-11-28,2024,11,28,Cancelled Hold,1
A Sabong For Daddy: Outside Words in Ilocano,"O., Ky","Primary Iloko, Secondary English",0+,Paperback,Independently published,2022,181,2024-05-02,2024,5,2,Available Soon,1
Pakada,"Ereno, Almond Jaye Crisolo","Primary Iloko, Secondary English",1-12 years,Paperback,Independently published,2020,182,2024-05-02,2024,5,2,Available Soon,1
